[LOG] System::create                           : Header version = 1.10.10. Current version = 1.10.10.
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=2, frequency=44100, lengthbytes=6289652, lengthpcm=9900288, pcmblocksize=1152, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             : exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            : register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             : Sample 0/1: name='HAMMER_Hit_Body_stereo', format=2, channels=2, frequency=48000, lengthbytes=13952, lengthpcm=52150, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.877563.
[LOG] SystemI::createSoundInternal             : Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 232
[LOG] SystemI::createSound                     : filename = E:/Escritorio/UCM/SONIDO/ProyectoSonido/ProyectoUnity/Assets/StreamingAssets/Musicas.bank : mode 02010082
[LOG] SystemI::createSoundInternal             : exinfo->length             = 4786080
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSoundInternal             : exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             : exinfo->numsubsounds       = 1
[LOG] SystemI::createSound                     : setdata soundi = 0000000019090CF8 : node = 0000000018CAB590
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSound                     : add node to async list : head = 0000000065BA6A18.  list count = 0
[LOG] SystemI::createSoundInternal             : exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             : exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             : exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             : exinfo->userclose          = 00007FF98CFD10D0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0000000019090CF8
[LOG] SystemI::createSoundInternal             : exinfo->userread           = 00007FF98CFD11D0
[LOG] SoundI::getSubSound                      :     sound 0000000019090998.  Subsound index 0 / 1
[LOG] SystemI::createSoundInternal             :     exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             :     Create name='E:/Escritorio/UCM/SONIDO/ProyectoSonido/ProyectoUnity/Assets/StreamingAssets/Musicas.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 19425376
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 8800
[LOG] SystemI::DSPCodecPoolRegister            :     register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 0000000018CAB6A8
[LOG] SystemI::createSoundInternal             :     Sample 0/1: name='FOOTSTEP_Trainers_Gravel_Compact_Run_RR5_mono', format=2, channels=1, frequency=48000, lengthbytes=3072, lengthpcm=16100, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.249664.
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             :     exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             :     exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             :     exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             :     exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            :     register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             :     Sample 0/1: name='FOOTSTEP_Trainers_Asphalt_Run_RR6_mono', format=2, channels=1, frequency=48000, lengthbytes=3904, lengthpcm=19840, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.231354.
[LOG] SystemI::createSoundInternal             :     Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             :     exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             :     exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             :     exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             :     exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            :     register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='bensound-epic', format=2, channels=2, frequency=48000, lengthbytes=2384320, lengthpcm=8571506, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.987640.
[LOG] SystemI::createSoundInternal             :     Sample 0/1: name='FOOTSTEP_Trainers_Gravel_Compact_Run_RR8_mono', format=2, channels=1, frequency=48000, lengthbytes=3232, lengthpcm=16685, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.170746.
[LOG] SystemI::createSoundInternal             :     Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             :     exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             :     exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             :     exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             :     exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            :     register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             :     Sample 0/1: name='SPLASH_Small_03_mono', format=2, channels=1, frequency=48000, lengthbytes=12320, lengthpcm=69130, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.193573.
[LOG] SystemI::createSoundInternal             :     Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             :     exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             :     exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             :     exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             :     exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            :     register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             :     Sample 0/1: name='FOOTSTEP_Trainers_Asphalt_Run_RR3_mono', format=2, channels=1, frequency=48000, lengthbytes=3488, lengthpcm=16224, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.705292.
[LOG] SystemI::createSoundInternal             :     Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4786080
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 48256
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000000006690F5FC
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->useropen           = 00007FF98CFD1100
[LOG] SystemI::createSoundInternal             :     exinfo->userclose          = 00007FF98CFD10D0
[LOG] SystemI::createSoundInternal             :     exinfo->userread           = 00007FF98CFD11D0
[LOG] SystemI::createSoundInternal             :     exinfo->userseek           = 00007FF98CFD1290
[LOG] SystemI::createSoundInternal             :     exinfo->fileuserdata       = 0000000077CCA498
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::DSPCodecPoolRegister            :     register codec pool for pool type 5
[LOG] SystemI::createSoundInternal             :     Sample 0/1: name='SPLASH_Small_05_mono', format=2, channels=1, frequency=48000, lengthbytes=16160, lengthpcm=93325, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.119232.
[LOG] SystemI::createSoundInternal             :     Create name='', mode=0x02000202
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 232
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 4786080
